2021-05-05 17:50:45+00:00,"Missed my flight. Nothing else available today. Thanks for nothing, @SouthwestAir #MCO #GetYourselfTogether",
2021-04-17 03:51:16+00:00,@syahredzan Its because it is no longer just political but a fact #KerajaanGagal .It's been more than 3 months of #Darurat and #Lockdown #MCO #CMCO and nearly 2 months of #VaccinationCovid19. The R-0 is trending up from 0.8 to 1.18. All they do is threatening to shut down Bazaar Ramadhan.,
2021-04-16 22:52:07+00:00,@cryptocom @Visa Anyone know where to sell the old #MCO coin?,
2021-04-16 20:00:19+00:00,"Hello! Here are the market info today :)

#Bitcoin Price: $61898.66 (-1.73%)
Bitcoin Dominance: 51.71%
Total MarketCap: $2,236,045M
Winner of the market: #MCO (+142.76%)

Have a good day :)

#crypto #market #BTC #MCO",
2021-04-16 10:03:29+00:00,"the cases again towards uncontrollable situation
#mco",
2021-04-16 05:41:20+00:00,"Day 395 #MCO 

Most times, people make people tired, not work.",
2021-04-15 12:46:22+00:00,How is it possible to not be able to get a car rental for my daughter’s dance championship for less than $500 plus tax?!! And we are a family of 6?!! #travel #help #carrental #mco #disney can anyone help here? @Avis @enterprisecares @DollarCars  @ThriftyCar @alamocares @paylesscr,
2021-04-15 08:27:26+00:00,"Govt keep fining regular citizens for silly forgivable mistakes but all the do is “urge” these industries? 

This is f’kin poor management on so many f’kin levels it’s embarrassing! People are moving forward and we’re still here taking one step forward two steps back! 

#mco",
2021-04-15 05:11:20+00:00,"Day 394 #MCO 

When you sit at your desk to get some work done and distracting thoughts start to come into your mind, write those thoughts down so you can attend to them later.

One sentence max per thought.
You'd be amazed how quickly this frees up your mind.",
2021-04-14 04:48:23+00:00,"Day 393 #MCO 

Am beginning to suspect nightmares are designed to wake us up before we oversleep.",
2021-04-13 05:48:16+00:00,"Day 392 #MCO 

May the month of Ramadhan bring you strength, patience, focus and compassion.",
2021-04-12 16:01:48+00:00,Another trip to Florida 🙄😂 And to my least favorite airport in the world! #MCO,
2021-04-12 12:14:55+00:00,"For those curious....
BLR-MCO market= 67 per week O&amp;D Passengers for the year ending JUNE'20;
Growth= +38% growth;
O&amp;D yield:-
Cent/mile= 8.54 (highest among 🇮🇳)
Yield Growth= 10.3%;
BLR-MCO Pax Market Share:-
1) Emirates= 61%
2) Lufthansa= 17%
#Avgeek #MCO #BLR",
2021-04-12 07:21:36+00:00,"Day 391 #MCO 

Coffee.

Before you know it, it's Monday again.
And in the blink of an eye, it's Ramadan tomorrow.",
2021-04-12 03:00:16+00:00,Investing in #cryptocurrency 🔐💰#MCO #Crypto #Bitcoin #Binance #Coinbase #RubySteelCard #Fiat,
2021-04-11 20:18:06+00:00,@KoroushAK #CRO /BTC pair after #MCO,
2021-04-11 05:56:38+00:00,"Day 390 #MCO 

Coffee.

Relax, it's Sunday.",
2021-04-11 00:48:52+00:00,Way to social distance @SouthwestAir ..4 flights scheduled to leave within 1 hour at the same gate..makes for lots of people!  #MCO #Delays,
2021-04-11 00:23:42+00:00,@SpiritAirlines hey what’s the problem at #MCO!! Loads of people jammed into one carousel and you’re only just NOW delivering bags from a 430 flight? We flew you this time. Never again. #NoSpirit,
2021-04-10 22:23:08+00:00,True love is going through standard screening when you have Pre✔️. #mco #orlandointernational #tsa,
2021-04-10 17:43:42+00:00,If no one can possibly trade #MCO then how is the price moving?? Is this fake?? #trade #cryptotrading #Cryptocom #mco #cro,
2021-04-10 17:33:21+00:00,"@nebkas_ro Hehe, waiting for that day for sure ;) If I would hold basically anything else than #MCO &amp; #CRO I would already have a hangover 😀",
2021-04-10 17:03:17+00:00,I wish airport lounges were like libraries where people just kept to themselves. People are so loud and oblivious to other people being around. #deltaskyclub #mco,"Place(fullName='Orlando, FL', name='Orlando', type='city', country='United States', countryCode='US')"
2021-04-10 07:03:51+00:00,"Day 389 #MCO 

Coffee.

Always endeavour to deliver the best you can.

Whether in business or in life.",
2021-04-09 19:10:04+00:00,Here's a pro tip from Flight Attendants. #Travel in the #morning to avoid any delays that might've built up throughout the day. ✈️ #MCO #flightattendant #tips #flying,
2021-04-09 06:02:00+00:00,@SallehKeruak Can Go for holidays during #MCO?,
2021-04-09 04:09:37+00:00,"Day 388 #MCO 

Coffee. 

Traffic in the city is back to normal. Crawling speed.",
2021-04-08 07:20:50+00:00,"Day 387 #MCO 

Coffee.

Funny how we don't use stuff lying around the house but suddenly need to use it when it's not around anymore.",
2021-04-07 21:49:13+00:00,@Jason_Garcia @AnnaForFlorida The corruption continues. #Desantis #Mattgaetz #MCO,
2021-04-07 13:45:07+00:00,Here's a pro tip from Flight Attendants. #Travel in the #morning to avoid any delays that might've built up throughout the day. ✈️ #MCO #flightattendant #tips #flying,
2021-04-07 08:33:57+00:00,"Day 386 #MCO 

Coffee.

It’s so satisfying when it rains and you have bird poo on the windscreen and parts of the car.

Easy clean!",
2021-04-06 16:59:09+00:00,@CoinMarketCap What the hell is #mco doing on this list? It's been some time now since it was converted to #cro,
2021-04-06 12:58:59+00:00,@MCO @flyavlnow Cheers! #MCO #Orlando,
2021-04-06 09:06:00+00:00,"Day 385 #MCO 

Coffee.

Sometimes more interesting things happen online than in real life.",
2021-04-06 04:51:49+00:00,@CoinMarketCap Is #MCO a joke ?,
2021-04-06 01:08:56+00:00,@MattWalshBlog Dang #MCO that some beef 🥩,
2021-04-05 20:56:55+00:00,"#Walking into work over #MCO  #airport, people walking up and down I mean half every person had no #mask on or #wearing #mask like a face chin. It was like #COVID19 does not exists anymore",
2021-04-05 19:58:24+00:00,@cryptocomcs @MsScotsCrypto77 I got the same reply. No help whatsoever but to ask me to look for other exchanges to sell #MCO. But can't find any exchanges who allows $MCO to be traded.,
2021-04-05 16:30:43+00:00,I would be pissed if I couldn’t buy #XRP right now...🚀🚀🚀🚀🚀🚀🚀 #BTC #TRX #VXG #LTC #ETH #XRP #EOS #BCH #BNB #XLM #ADA #BSV #XMR #MIOTA #DASH #MKR #NEO #ONT #ETC #HT #XEM #ZEC #OKB #CRO #XRZ #VET #WAVES #BAT #QTUM #BTG #DGD #BCD #MCO #BTG,
2021-04-05 15:20:33+00:00,What’s your favorite”Bitcoin on Defi” project?  #BTC #TRX #VXG #LTC #ETH #XRP #EOS #BCH #BNB #XLM #ADA #BSV #XMR #MIOTA #DASH #MKR #NEO #ONT #ETC #HT #XEM #ZEC #OKB #CRO #XRZ #VET #WAVES #BAT #QTUM #BTG #DGD #BCD #MCO #BTG,
2021-04-05 06:44:07+00:00,"Day 384 #MCO 

Coffee.

Days of the week are colourless.
Happy Monday.",
2021-04-05 02:54:30+00:00,@cryptofrogs Good for you. #MCO $mco token holders are stuck now.,
2021-04-05 02:09:27+00:00,"@VThowProperties Oh wow that is interesting, I own half of an #MCO lol, I use to have quite a few but traded them for #CEL and I don’t regret it lol.",
2021-04-04 23:03:16+00:00,"@cryptofrogs But if you own #mco $mco tokens, you can't do anything with it except watch it grow/fluctuate.",
2021-04-04 22:51:01+00:00,@cryptocom @Visa What can I do with my #mco $mco tokens? No exhanges allow to trade.,
2021-04-04 20:00:31+00:00,"Hello! Here are the market info today :)

#Bitcoin Price: $58411.79 (-0.88%)
Bitcoin Dominance: 56.44%
Total MarketCap: $1,931,732M (+0.01%)
Winner of the market: #MCO (+444.65%)

Have a good day :)

#crypto #market #BTC #MCO",
2021-04-04 04:39:23+00:00,Only hours left. $0.007 #NPXS will be $6.88 #Pundix 👀      #BTC #TRX #VXG #LTC #ETH #XRP #EOS #BCH #BNB #XLM #ADA #BSV #XMR #MIOTA #DASH #MKR #NEO #ONT #ETC #HT #XEM #ZEC #OKB #CRO #XRZ #VET #WAVES #BAT #QTUM #BTG #DGD #BCD #MCO #BTG,
2021-04-04 04:30:43+00:00,"Day 383 #MCO 

Coffee.

Happy Easter.",
2021-04-03 12:55:11+00:00,"People in the mall : fu*k social distance
 
 Same people when cases goes high : fu*k people . 

 Few weeks later Govt: you all fu*k each other at home for a month .  #lockdown #COVID #mco",
2021-04-03 11:23:07+00:00,Shame on #MCO with no full service restaurants open in the airport during spring break. Many fast food outlets closed too.,
2021-04-03 09:29:17+00:00,@CryptoGParty @cryptocom @binance @Kris_HK @cz_binance They were together as binance listed #mco at that time. On app we still can buy BNB so either way like you said. List or delist 😅,
2021-04-03 09:27:36+00:00,"Day 382 #MCO 

Coffee.

We all need some alone time to relax or rejuvenate.
Alone time in an alone space is precious.",
2021-04-02 23:00:19+00:00,@naomirwolf @ShannonJoyRadio @stevegrubershow @RonDeSantisFL The only problem is the FAA and the airlines may require it to be airborne.  #MIA #ECP #PNS #MCO #FLL #PBI #JAX #SRQ #RSW,
2021-04-02 21:44:52+00:00,"TSA pushing everyone together, no social distancing #mco #orlandoairport",
2021-04-02 21:02:02+00:00,"Shoutout to @MCO TSA agent in B terminal (didn’t get his name🤦🏼‍♀️) for keeping the magic alive and chatting up my nervous daughter about Pua, the unsung hero of Moana. ❤️🏆👍🏻🙏🏻#notallheroeswearcapes #mco #tsamco #mcotsa",
2021-04-02 15:15:09+00:00,"Cost to fly R/T from #EWR to #MCO for two people and rent a car for 1 week ~$800.  Cost to take the @Amtrak  autotrain from Virginia to Orlando returning in 1 week (with a room on the train both ways since it's overnight) ~$2,400.  This is just ridiculous!",
2021-04-02 06:33:00+00:00,"Day 381 #MCO 

Coffee.

Survival is fundamental.
Thriving is transformational.",
2021-04-01 18:05:53+00:00,@Bouillaka_CF @cryptocom @Kris_HK It has been 3 years still remember I checked my position and waited for the card every day for almost 3 years. Didn’t expect they drop #mco. Many early investors lost money because of this.,
2021-04-01 06:17:07+00:00,"Day 380 #MCO 

Coffee.

Our past plays an important role for us to chart our future.
Learn from the past, live in the present, design our own future.",
2021-03-31 12:38:07+00:00,"$APHA is a #MCO thus we should make a #MCOgang.

Multi-Country-Operator. Sounds like bigger TAM than Multi-STATE(1 Country)-Operator to me :\ but who am I to say - just a tape reader.",
2021-03-31 06:23:53+00:00,"Day 379 #MCO 

Coffee.

This pandemic has affected everyone.
While my story may differ from yours, the scars we carry are the same.",
2021-03-30 20:01:17+00:00,@TSA - your team at #MCO is 🔥. Big shout out to the team near gates 100-129 today.,
2021-03-30 10:30:26+00:00,"Day 378 #MCO 

Coffee (3rd cup).

Having a productive day before the sun sets is the best feeling in the world.",
2021-03-29 07:00:27+00:00,"Violators of the movement control order (#MCO) should be permitted to attend interviews and advocacy sessions instead of being issued compound notices for RM10,000, Lim Guan Eng said today.",
2021-03-29 03:53:25+00:00,"Day 377 #MCO 

Coffee.

Power can really consume a person.
Any person, anywhere.",
2021-03-28 17:45:22+00:00,The opening up of the economy or relaxation of the #MCO rules is most probably a zero sum game between the delivery business and the other service providers judging by the crowd at malls and restaurants .. but don't forget #kitajagakita #malaysiaku,
2021-03-28 04:43:49+00:00,"Day 376 #MCO 

Coffee.

Only the mind can fight mental fatigue.",
2021-03-27 06:09:06+00:00,"Day 375 #MCO 

Coffee.

Numbers is the name of the game.
Any game.",
2021-03-27 01:12:43+00:00,At McCoy’s #mco #mcohyatt restaurant. Server Carlos is the best!,
2021-03-26 07:34:48+00:00,"Day 374 #MCO 

Coffee.

Do not let other people's mood bring your own mood down.
That is strength.",
2021-03-25 05:39:48+00:00,"Day 373 #MCO 

Coffee.

Feeding the mind is just as important as feeding the stomach.",
2021-03-24 20:51:01+00:00,@MCO @AerLingus @manairport It’s always great to see Nonstop Flights from Europe/UK to #mco. I really hope that LH464 from Frankfurt returns as soon as possible. @Lufthansa_DE,
2021-03-24 00:24:34+00:00,"Day 373 #MCO 

Coffee.

Woke up at 6am two days in a row. Was looking forward to see the break of dawn and the sun rise. Missed it both days because was in the shower. 

When it's gone, it's gone. 
Try not to miss anything in life.",
2021-03-23 05:25:36+00:00,"Day 372 #MCO 

Coffee.

Murphy's law: Anything that can go wrong will go wrong.
This law extends to online/virtual events as well.

Don't be too hard on yourself, blame it on Mr. Murphy.",
2021-03-22 12:13:10+00:00,"@TeminatorTrader @KhironLife Lots of #MSO talk, this one is a #MCO ! We can expect Mexico and Brazil by year end",
2021-03-22 05:04:37+00:00,"Day 371 #MCO 

Coffee.

Early to bed, early to rise.
Late to bed, late to rise.
Early or late, to rise is a blessing.",
2021-03-21 23:45:17+00:00,"Easy, pleasant experience with #tsa at #mco. The first agent looked straight at my kid and warned him to unpack his Switch for the scanners. I got the pat down and had to warn Agent 2 I was ticklish. Love the safety and kindness!",
2021-03-21 04:19:55+00:00,"Day 370 #MCO 

Coffee.

High expectations of anything can be highly stressful.",
2021-03-20 07:27:52+00:00,"Day 369 #MCO 

Coffee.

Free car wash.
#rain",
2021-03-19 17:08:02+00:00,And that's a wrap-up for our live conference tonight! Thank you once again for your support! #Webinars2021 #MCO @PropharmaMS,
2021-03-19 06:44:03+00:00,"Day 368 #MCO 

Coffee.

Look out for one another.",
2021-03-18 22:11:13+00:00,Flight booked✈️ #MCO,
2021-03-18 14:03:01+00:00,"18.03.2021

Today is the 1st anniversary of the MCO. What we have learned for the past year?

#PKP
#MCO",
2021-03-18 12:58:50+00:00,"Today marks the anniversary of the 1st Covid19 lockdown in Malaysia. The first couple of months were eerie, but then restrictions were eased &amp; the number of cases dropped.  Domestic travel was 👌but then came the Sabah election, a huge 3rd wave &amp; MCO2.0. #MCO",
2021-03-18 12:17:48+00:00,18 March 2021. Memory for our life. Whole world pandemic. #COVID19 #MCO,
2021-03-18 11:39:17+00:00,"I saw many post about celebrating one year of #MCO . However, what is the main takeaway from this ?
What have you learned after one year? 

Did you improve yourself as a person , nevermind a professional .",
2021-03-18 09:52:03+00:00,"Happy 1 year anniversary to us all.

#COVID19 #WFHAnniversary #wfo #FlattenTheCurve (then)
#StayHome #StaySafe
#MCO #CMCO #RMCO #18March2020",
2021-03-18 09:00:41+00:00,"To celebrate the one-year anniversary of MCO, I did a drive-through COVID-19 test #mco #covid19 #COVID19Malaysia",
2021-03-18 08:35:40+00:00,"Happy 1st Year MCO Anniversary 🎁
#MCO
#PKP",
2021-03-18 08:09:39+00:00,"Day 367 #MCO 

Coffee.

The more you give, the more you receive.
Just one of the ways to fulfilment.",
2021-03-18 08:02:18+00:00,"Happy Anniversary PKP...😷
#COVID19 #pkp #MCO",
2021-03-18 06:42:16+00:00,Happy Quarantiniversary! 😅 #mco  #Quarantine #Anniversary,
2021-03-18 05:01:02+00:00,Happy 1st and hopefully last anniversary #MCO,
2021-03-18 04:54:55+00:00,Happy birthday! #MCO,
2021-03-18 03:53:37+00:00,"First thing that catches my attention from #PEMERKASA - no more nationwide #MCO !! With all the data we have, should be easy to implement targeted MCO.

Next on wish list - no more restrictions on interstate travel.",
2021-03-18 03:50:21+00:00,"Happy 1 year anniversary, PKP!

And happy 1 year WFH anniversary to Geng Landyard~

@KLCCElevators
#PKP #MCO #PKPANNIVERSARY #MCOANNIVERSARY","Place(fullName='Dengkil, Selangor', name='Dengkil', type='city', country='Malaysia', countryCode='MY')"
2021-03-18 03:45:33+00:00,"Damnnn it's been a year since #MCO started., Missing of not doing anything for the whole day and sleeping non stop😂",
2021-03-18 03:39:31+00:00,"Happy 1st anniversary MCO everybody😌
#mco #PKP #pkp2020 #pkpalready1year #18March #18marchpkp",
2021-03-18 01:52:12+00:00,1 year today since the Movement Control Order (MCO) kicked off in Malaysia. #COVID19 #MCO #PKP,
2021-03-18 01:41:14+00:00,Happy Birthday #MCO 🎂,
2021-03-18 01:05:26+00:00,Happy Anniversary #MCO #Malaysia #PKP,
2021-03-18 00:43:29+00:00,"On the 2021-03-12
 -&gt; MCDANIEL RAYMOND W (President and CEO) sold 3.14M worth of $MCO stocks
#MCO #SEC #FROM4 #BoardSellingStocks",
2021-03-17 23:03:39+00:00,Happy anniversary! #MCO,
2021-03-17 22:40:12+00:00,"It's been a year #MCO 
Good morning 💜",
2021-03-17 18:06:46+00:00,“multiple country operator” $HCANF #MCO #MSO,
2021-03-17 17:49:43+00:00,Happy anniversary #MCO malaysia,
2021-03-17 16:53:36+00:00,"Happy 1 year MCO Anniversary gaiiiss 🥂

#Malaysia #MCO335 #MCO #Lockdown",
2021-03-17 16:29:37+00:00,"On this day, one year ago, Malaysia went into lockdown (18 March 2020) #MCO",
2021-03-17 16:18:31+00:00,So fuckin hell. Today literally a year working from home. Last year this date Tuesday. #mco #COVID19,
2021-03-17 16:08:54+00:00,"Happy 1st Anniversary, #MCO 
Happy Birthday, #MCO ? 🤣",
2021-03-17 16:03:51+00:00,Happy 1 yearversary to this blarney of a situation we in. #MCO #Covid19,
2021-03-17 16:02:51+00:00,"Happy Birthday PKP !
18 March

#PKP 
#MCO
#PKPB 
#PKPP
#COVID19",
2021-03-17 16:01:53+00:00,Happy 1st Year Anniversary #MCO 18/3/20 - 18/3/21 🙏🏼,
2021-03-17 15:25:38+00:00,"less than one hour left. tomorrow is the one year lockdown, stay at home anniversary. happy alcoholism! #May18th #MCO",
2021-03-17 09:20:01+00:00,"At about this time one year ago, I saw:

i. panic buying, long lines at hypermarkets.
ii. business operators, owners preparing to shut down/WFH.
iii. horrible traffic.

#MCO #Covid19",
2021-03-17 07:14:14+00:00,"Day 366 #MCO 

Coffee.

Completed 3 meetings already.
All from home.
Gotta love tech.💟",
2021-03-17 04:15:38+00:00,"Tomorrow is my birthday and one year anniversary of MCO 
#birthdaygirl #mco #march18 #marchagain",
2021-03-17 01:11:39+00:00,"Today last year is a last day of ""freedom"" before we entered #mco and we are still in one a year later 😭🙈",
2021-03-16 13:19:33+00:00,"A year ago today, the announcement that made the nation went to a mess where we had only a day to prepare for the unforeseen 3 months of #MCO","Place(fullName='Petaling, Wilayah Persekutuan Kuala Lumpur', name='Petaling', type='city', country='Malaysia', countryCode='MY')"
2021-03-16 12:11:24+00:00,@dytiaaurinh Dah increase ICU capacity kot. #sangkabaik #COVID #MCO,
2021-03-16 01:22:21+00:00,"Day 365 #MCO 

Coffee.

1 year MCO. Everything has changed except the coffee.",
